name	ImageLoc
ABL	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ABL.png
AKT	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/AKT.png
ALK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ALK.png
ALK2	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ALK2.png
ATM	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ATM.png
AUORA	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/AUORA.png
BRAF	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/BRAF.png
BRSK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/BRSK.png
BTK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/BTK.png
C-MET	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/C-MET.png
CDC2	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDC2.png
CDK2	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDK2.png
CDK4	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDK4.png
CDK9	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CDK9.png
CHK1	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CHK1.png
CLK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CLK.png
CSF-1R	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/CSF-1R.png
DNAPK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/DNAPK.png
EGFR	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/EGFR.png
FAK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/FAK.png
FGFR	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/FGFR.png
FLT	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/FLT.png
GSK3B	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/GSK3B.png
HER2	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/HER2.png
HSP90	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/HSP90.png
IGFR	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/IGFR.png
IKK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/IKK.png
IRAK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/IRAK.png
JAK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/JAK.png
JNK1	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/JNK1.png
JNK3	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/JNK3.png
LCK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/LCK.png
LRRK2	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/LRRK2.png
